relative_path,sha256,file_size
docs/adr/0007-public-private-split.md,6e350d4ff79958ab55ebc70466335a3601bda6cf8066509a72b81bea9d37a5f6,304
docs/adr/0008-complexity-must-earn-place.md,eccad425afadb485c9c8003f9bef2079cdd2a1c6be88a147607b710c7a5ef79e,325
docs/adr/0009-private-runtime-public-data-branch.md,d2c14366047911fbcde85a8f3876474a0ba61c2a99278f5c0a0ea7dc8e1eca51,693
docs/adr/0010-windows-dpapi-credentials.md,9103c02fca9e6d434f483bc800bd68780d22e8886dcebf2d671fc979c6ffe4aa,544
docs/ARCHITECTURE.md,eba645f0ba0c5057f5f3ee1e9be4fd41229ccf28a1067d871df5925b48589d3b,1152
docs/DATA_SHADOW.md,52a6e50c5f213839e2c866df7c4fb9b9853138b0e60804bb58a575470fae6079,409
docs/DECISION_SUFFICIENT_STATE.md,200df1e124d402232729557313275d4236907125ef28458249399913f0ef25be,868
docs/DIRECTION.md,ce57028af721c389de283c0375399d9112ec8ae53bbf007908a4a1a49209bf05,764
docs/EPISODE_MODEL.md,f403f329e1983671c31b7c59807d0c054e83f15bb7853d19911118baf09387e0,655
docs/EVIDENCE_LINEAGE.md,07d33dc74b4696266c1f2e1811651f331631365e8dbbc11b356e7cb1b6b76a38,1019
docs/EVIDENCE_MODEL.md,cfce57a0c26a164ab51d249afd66401053af5e72836cfb2db36b53dca2182b63,832
docs/experiments/DAY0B_ALPACA_SIP_2026-08-10.md,92b50af522a6eff392a77b5845b2bbbe56e8d021327d25e587d4d56ff8e8a37d,2688
docs/FIRST_100_DAYS.md,58b785ba077d7806b7cd68a9802c8424854044a8c987573e870f9a9119097276,599
docs/FULL_DAY_AUTOMATION.md,c2a8bdce280fc59b08f867cbe882e9af33000352e700aee80f06a08a24d8f4c7,2188
docs/GLOSSARY.md,76b5e780c9bbf656acc87bafe44a38db6fb5aa5bfb6b9c5b618d8ea2d7cceb13,769
docs/index.md,5973d17c89db4e1b879ec6059b081efe92a772c7e4aaa56fe70040c3899e4cf3,1564
docs/LLM_POLICY.md,d154c2e9edc0ae5e65484dc745b1d1e1b35461fba89fadc35c67edad7252c0bb,505
docs/METRICS_CATALOG.md,f4fb9318e3c9fe884edb5d0f5822f7e856367bc3913eb67771939dc795a7bcce,759
docs/MIGRATION_FROM_EXISTING_PROJECT.md,55877b95331c93ea38bcee725020021ceeefad47992fea6db8f2736af40f67d3,644
docs/MODEL_SHADOW.md,c2e5dd526e2d156f12795b34a8a22ab390b8ee4d605f73fec7363ded78a2373d,457
docs/OBSERVER_CONTRACTS.md,56583d16f358536602844a25b01dc9cd955f5b27ea628177fb611acd07885edc,888
docs/OBSERVER_DISAGREEMENT.md,27c4c1a1c3d40b4b2c51f6d3ab4591c94a532cad2f7775fe7ec4b57a3d3477d7,798
docs/OBSERVER_REGISTRY.md,196db18a33d14ff59915174c9983b83b6b6f7f972b7d6a0ce04f34091eb22b5b,1011
docs/PLAYBOOK_STATE_MACHINE.md,502f2ac5f8644c3ab552bb80ecb446ea8328cbdc6587f1ce07c466c3c13370aa,761
docs/PLAYBOOKS.md,7910f4f336952114d1ab21bf8a4fe88fac8e2b0c799eea354cc5fb2b2f8bd259,893
docs/PRIVACY_AND_SECURITY.md,ced0d977675adf0bd6a437d1ccc574a19aeee5397e27f5fa9dcff18703c693ad,814
docs/product/ACCESSIBILITY.md,f703d8b4fbe389e8db024c948fc6c910a5febfba066db8c6d2b60178f2501681,703
docs/product/ERROR_AND_EMPTY_STATES.md,a79818f86d61aa4976477815fc80af8af8f78480173d45ea1815b0da565f515e,687
docs/product/INFORMATION_ARCHITECTURE.md,1c255612c81d8d89d41fdfaa48b96597014c3600f11997999036954f5caeca17,894
docs/product/INTERACTION_STATES.md,489588b7c2121b7baea52724c558ddd699fb9b3c46f79d777d29f8bcc5ece343,773
docs/product/PRODUCT_ANALYTICS_POLICY.md,80c09b93c74d247c95fe41994f6b94da4eb821a73dcbefc48a757fc8b6d9d2f0,440
docs/product/PRODUCT_REQUIREMENTS.md,7e1bedfb3d71b370aa74be097c6fc93dc4391ad84ff269790efca3476bd8479f,1030
docs/product/PUBLICATION_UX.md,03577dad2f340de79f123f4c278fe2e3ef49cf672277ce6568393bdaecec8579,576
docs/product/RELEASE_STRATEGY.md,5462af188270d13e2a3840a9b708f89a6523c67138dd2aec6cbf11c929df9c0b,756
docs/product/UI_DESIGN_SYSTEM.md,392accc898c75832bdcab41bf3d299c193119f79c59d7b0d85b1b739beeb12fa,758
docs/product/USER_JOURNEYS.md,bb0a6af6eb86b53b99adc763b2fc1878b3b08e5f5ddbdc5060ec0dd1b3626d3f,1032
docs/PRODUCT_SURFACES.md,47c77cbe11261a186fbfc3abd86f067739e628bc139a0be986bbe441741a4fc3,466
docs/PROJECT_NAMING.md,e64c4d580fe5cc135a6ce3d3748f08580684bbb59fe0ad6a9a01d9f7875f1714,375
docs/PROJECT_THESIS.md,5fc03c04caf934d24c61f3573df3ad35861e451eeb55994e5bf0da6c62ea59d3,867
docs/PROVIDER_CONTRACT.md,0a7fc919efb8143c8adea7bdce78fd3e95ae4e3bc579d2d6e6b5d29510cb13aa,635
docs/PRUNING_GUIDE.md,5292d2c3fe3e8f6ec3dd0ae885356557a9a576f02937058488377430ce93cfe3,864
docs/PUBLIC_PRIVATE_SPLIT.md,3f6704ea0e6d102645d9078fb2b6937264d73ae60b6deb37b424b98eb4174bab,809
docs/PUBLICATION_BOUNDARY.md,edc7689728df4f2c7b8addc6d1088d7b0bf5510249cea7d8f5ec49f3f9c0b3b6,335
docs/PUBLICATION_FIREWALL.md,f04a01ae098916b72d2bc024b877f8047b9846aa0fcc166a13269f2cc0fd7b2d,834
docs/REFLEXIVE_MEMORY.md,72275e3ce1a4d71e059239e982a650f11e09f871ada64ca685cc7b4dcd0a7d46,579
docs/RESEARCH_AGENDA.md,81988b3b112947dc660312a8cb723b4b9c7b2ca85ccf08b4d37a99e0163444b1,973
docs/RESPONSE_MODES.md,289bcc06fc0ddd0831020a03f3217967f0c5065262adf6f714f8188fa79264e4,697
docs/RESPONSE_OPERATOR_VIEW.md,2a2ed4fa0901606dc6ee51cbaa4ec723522c3719c34cd427cf6907a3c3be89f7,669
docs/ROADMAP.md,20275773c188c84abf2a3ffd2f0c35bcd76171e97d6adc1f3317f6271b741d9b,930
docs/ROADMAP_100_DAYS.md,422855e93dcb990c60f273de9c05f4ea72cc548410240a1d5b44b4001ca66c7e,1244
docs/SCHEMA_VERSIONING.md,6fe0a40d68babca57c9a2e207404e69f9b735edc606ce1e99b9972bf01753297,403
docs/SCOPE_OPTIONS.md,4219353c3d1800fc94b0ae8db407b57a603ef0689e20f4e5d2299e712e524002,471
docs/screenshots/home-desktop.png,64abfea654c05bd37a23524504fce3398b4eabb514b90f9d52b065e91cc2f897,181007
docs/screenshots/home-mobile.png,8c1fc2d0cf7fdd67135eeb9e9bf988bc0a81b84399b7ae516f6583c8f00aadc3,47611
docs/screenshots/observatory-desktop.png,7bd6c277205dd0e7a8e9de31c43985905eabb2a86c8f11cf2b9e280b085f4c3b,313195
docs/screenshots/theme-detail-desktop.png,eb179c8b4a7f1c33877da9afc2649c3cb83a9cc8b768c730cbe4ac8fa9b4434f,90580
docs/screenshots/today-desktop.png,8369e933c5b7dbc90cbba9ef77c44ddf0904e269adc3405c0e48236202bcbadc,164354
docs/screenshots/today-mobile.png,b71bd9d97096f1b60e7e743b6dca7ff28f7015efd3d2248865b38aa8e7ca2f70,1085690
docs/SECURITY_MODEL.md,53709db8b0e3806f09306eb75c3a2217dcde32a81c944620c2e74459647a5dd6,1005
docs/SOURCE_NATIVE_INTEGRATION.md,499036bda0ca18a7b2083e306205bb04a5e9808caf2a43df5f12d3c715ba5038,486
docs/STATE_CERTIFICATE.md,b59606274a620d506ad091425e26521787f86d079dc187ffc51b094a507921f0,742
docs/THEME_RADAR_INTEGRATION.md,e384c9d64aaf462aa0acf1a57abee8580ee77f68b1f0cc61f277230033c7a2b3,678
docs/THEME_RADAR_ROLE.md,796c4445cd21d4c44b56407df6902ba9d8f72ee32043172848ef11a872e2e7c2,776
docs/TRANSMISSION.md,f28afa962166f21ec0e702db7c30ea7c8c623b2cb1dbb668ff3aa6cd95a33d7a,734
docs/VALIDATION_PROTOCOL.md,38869884ee32763f2e7fadff9ef17fcbdb566ff2e344e90d099c6c700d95e6a0,784
docs/VEHICLE_AND_TORQUE_LAYER.md,9c9c0e735f1312132e4c661e3254663d1d9f490d2769050dfa761fc4b9246540,742
docs/WEBSITE_IA.md,9466708ec284623b31b626182a3b61885e1ddbfc90771d1ab4b8f0c99833067e,737
examples/day0b_public_summary.json,dba54c1983375cb1875994a441490495f3aec2fb4c321ce59092fd291573ef30,4858
examples/evidence_graph.json,e2ab8f19d773fe7c7a83d90b45ac985e6c0554b9805dea372490e0b71fcaba4d,3731
examples/evidence_graphs/attention_rising_direction_unresolved.json,0ef7e7e6a69590119f3bacc05f8e688a7e60c6823b59fa4a453b997a5f54af19,4172
examples/evidence_graphs/data_blocked.json,694b5023110fe4029a2b6cd96c333c60e9e7897ecd7de2f227ba0e79de3ab3d7,3647
examples/evidence_graphs/negative_broad_propagation.json,3a8422a8125c6cb1c979a092310f6e79e6f72dc8f4ad941ee652ecad12ea4f68,4005
examples/evidence_graphs/observer_conflict_next_probe.json,aa9be9e5ccd134192134a787c6db6a24f118156e5e5c9ffa006002320f39abaf,4046
examples/evidence_graphs/positive_broad_onset.json,e2ab8f19d773fe7c7a83d90b45ac985e6c0554b9805dea372490e0b71fcaba4d,3731
examples/evidence_graphs/positive_exhausted.json,fa383748bf7f7371168e11900900c9dc55d71b5f66457b730dc1447c932fe091,3873
examples/evidence_graphs/positive_narrow.json,ff3a1ed9356144b52c7ed5df096600e1e91e034f9a76fd08c5f2644abdf3cae9,3828
examples/evidence_graphs/retest_continuation.json,4a2efcf858d8957bbf55c1bfc0f84bc55c1a35b79e4f39b33ec7a6370c20f83f,3721
examples/experiment.json,a5ea1149fe71ecad12cdbacb65dd301932b798eed8a51c6bff4a9e3d0b9f8423,399
examples/experiments/attention_rising_direction_unresolved.json,a5ea1149fe71ecad12cdbacb65dd301932b798eed8a51c6bff4a9e3d0b9f8423,399
examples/experiments/data_blocked.json,119eee07c5d9365240ef49badfb6a523c6ee21ada0c1f2442721afb50150fb36,349
examples/experiments/negative_broad_propagation.json,b706145523e4b2836d11f75f4583a61ef20699d7171f9130af89a8563d375cde,377
examples/experiments/observer_conflict_next_probe.json,3f8ed1dd26a84938128895f1f42fec67d7e5cfd53f342e37394746fa9f93cb0a,381
examples/experiments/positive_broad_onset.json,229c2d464b11e5cb54af8b9dea0876b0abe2bad0feff4748463deb8cd7ba68a1,365
examples/experiments/positive_exhausted.json,fe8a6862065a7b4a6ece2ecde07f2601df1cf2d39b5ac279dba3cc3698b84757,361
examples/experiments/positive_narrow.json,cc746122d0ec0f819c7add03c378db5053af6e8f964a042771003243d2bd8d8d,355
examples/experiments/retest_continuation.json,deb82374050be915a6c515f1553c4104e9fb6dffea3ada91b03789d4d15ae18a,363
examples/next_probe.json,b7095c19d9c3499fc32f85d8e1d9044131a2adb2028693bc4b6029ee5b3515a2,627
examples/observation.json,a02fbe3efabba61e92e46e52b355b6512f13eb5ae5be015415969ba011237438,732
examples/observations/attention_rising_direction_unresolved.json,a02fbe3efabba61e92e46e52b355b6512f13eb5ae5be015415969ba011237438,732
examples/observations/data_blocked.json,0d26b002b41f8ceabbf75d60ced516b08f5c3e92d97cc2d8e22e803cd08cf367,658
examples/observations/negative_broad_propagation.json,4bcfb9023fe055224dec4d73e2f00735117eac087ae52938d0ffba7e18e172f2,699
examples/observations/observer_conflict_next_probe.json,c558dacdc9c6a8bfcb25a0ce4b7df2052250fad1d24ff2bbf516bd27a186f91f,705
examples/observations/positive_broad_onset.json,56a8f3a9a3ba328a144e8f35226f059322eb928539f309e622a83d6e438381e1,681
examples/observations/positive_exhausted.json,ff865ab4681dbcbe451a2c2215d4f223e1fe25af2216226b0477cd75d0c21735,675
examples/observations/positive_narrow.json,38ce5e010d6c658a907ee3538dc83120334a8b96a6342ef80ef4d2fc61945d08,666
examples/observations/retest_continuation.json,4d8e3091140105ef2dc6458e1a7169eaa79b28cb11b8ba6cd633a362e5487316,678
examples/observer_estimates/attention_rising_direction_unresolved.json,dfc4b68f12470440daebe54b6c8b75abd0a7f4a1ad94177a07b05e148267c3c5,2611
examples/observer_estimates/data_blocked.json,05bb489370bdd4db59eeecd541f891444a579ce798840c0e91463a5b2ea3c651,2521
examples/observer_estimates/negative_broad_propagation.json,b2f18f5930067d016a9cf248d845a00de337c933025e0a834d971a3b58002f17,2554
examples/observer_estimates/observer_conflict_next_probe.json,2924e16ed337a8553e5117c03bfbb231ba3868b944e2ffd7a369dae51218cd95,2575
examples/observer_estimates/positive_broad_onset.json,568f86bf48ed6c73723c80109f0820ee87e09c5610f7d4e9864d930c56c3327c,2525
examples/observer_estimates/positive_exhausted.json,6f94da4584658d37b8830f7a4e034cfb2a1d0427513845ddfed0f83eba920c03,2516
examples/observer_estimates/positive_narrow.json,5c7b060b3d0191b40b40770e78e2ddb2745e5f30362b67aa0a4784120104352b,2496
examples/observer_estimates/retest_continuation.json,dbbbc0b3f418cdc8adf141ba24a1ef38c2d7b9f0ca86b8e47bfe327a4d8c91cf,2525
examples/observer_estimates.json,dfc4b68f12470440daebe54b6c8b75abd0a7f4a1ad94177a07b05e148267c3c5,2611
examples/playbook_decision.json,8b699c3cf9f62af724ce06ec27eea79eeb43f47a7231dc6c5d6a5012a705c8d2,482
examples/playbook_decisions/attention_rising_direction_unresolved.json,76b6aec4aab838bf1901b15ea8182fadd6d01ae6c874d648d61b3fa6cede66b5,469
examples/playbook_decisions/data_blocked.json,76b6aec4aab838bf1901b15ea8182fadd6d01ae6c874d648d61b3fa6cede66b5,469
examples/playbook_decisions/negative_broad_propagation.json,76b6aec4aab838bf1901b15ea8182fadd6d01ae6c874d648d61b3fa6cede66b5,469
examples/playbook_decisions/observer_conflict_next_probe.json,76b6aec4aab838bf1901b15ea8182fadd6d01ae6c874d648d61b3fa6cede66b5,469
examples/playbook_decisions/positive_broad_onset.json,bae9bb4dee489da00f655779035e488b633fe861de881ec008d3f695d100632a,493
examples/playbook_decisions/positive_exhausted.json,cc3f55e9ff4e2820cf9e30b49f26c076d4823ee4d80ea528935f61b28f27e85c,449
examples/playbook_decisions/positive_narrow.json,76b6aec4aab838bf1901b15ea8182fadd6d01ae6c874d648d61b3fa6cede66b5,469
examples/playbook_decisions/retest_continuation.json,8b699c3cf9f62af724ce06ec27eea79eeb43f47a7231dc6c5d6a5012a705c8d2,482
examples/publication_status.json,5f8b14742bbc931d78c755fe1e34ec5c6ede90b9f04887eb469179e5413a1f75,1721
examples/README.md,89b93b6a80f2ea8f331c94cf145c86dfb32b0af8d01ad8e71c209c3b716fc9c2,947
examples/response_mode.json,1039dc5dc6a284a5e41055f0e961a1e93704bb9990ad1d62094fd93d5077c2b3,493
examples/response_modes/attention_rising_direction_unresolved.json,2def9576f0fb80cd90de534295b5ed9dcb600a7002d71957e294cb9f7e6071aa,160
examples/response_modes/data_blocked.json,bf6ad12ed9e3b4fdac8afc23f3980d96a91c1a336e9982425772fa6fb0c4aaad,167
examples/response_modes/negative_broad_propagation.json,1f61f4409904b56d0c45101d21aa5133bc7e2a42d7ef00277be6c47139769439,168
examples/response_modes/observer_conflict_next_probe.json,d25763ab9393f318c3e0f28f57c533bee9e4b7c5a478f0fca33fec807b2cd4ba,169
examples/response_modes/positive_broad_onset.json,2edb1623ec66d4b326129024cef606a70572970e6d6eb04680b072a77271dc70,165
examples/response_modes/positive_exhausted.json,ea080185d8718a7913b53767f009b2f256264cb2831b378b59ad4c0bdefe80d8,170
examples/response_modes/positive_narrow.json,be8dc79c87febd15ea52b8a716fba9beb01b4187da23dfc57f0f2725a415b018,156
examples/response_modes/retest_continuation.json,eb47f686615ac8913c4805fc5e43e1cb9711b909a5d773f2f13973fa03e58ff8,166
examples/state_certificate.json,9b838628f5fb92a11b72b711f650b88cebe4f7cc628c9f321896ea77b6aef67b,3706
examples/state_certificates/attention_rising_direction_unresolved.json,9b838628f5fb92a11b72b711f650b88cebe4f7cc628c9f321896ea77b6aef67b,3706
examples/state_certificates/data_blocked.json,39d5970db713fde37ca353b9eae85a1c1f5fe30817e101d610a667921b247cff,3211
examples/state_certificates/negative_broad_propagation.json,f3268ee5cac6d39aad53ebfda9a739263c5d839668a5085bc1334cf6a73fd466,2962
examples/state_certificates/observer_conflict_next_probe.json,f7dad3b3faa735afa33dbcb98e129a4fb42c838446a9db0a25653894e9c8ad32,2985
examples/state_certificates/positive_broad_onset.json,2c9a04e8d2b86a41e9ddb155c6a784bb040a82cc72b673a1f22359c0e33436b7,2598
examples/state_certificates/positive_exhausted.json,6326bdefd6adb9aee0d0cd0748dffa580714da984978427c058189482fecf85b,3525
examples/state_certificates/positive_narrow.json,350d35c85a6f2cce34d09edc135eb6a8ffba34f4c0dce5a1a307c3a6cca61d99,3491
examples/state_certificates/retest_continuation.json,05ac39b03ec5af3bcd5b8254aeb38b2d3ef8dceb7449ff4126d6274b56c6af10,2597
examples/synthetic_demo_summary.json,8a1df461f7f204f2df029d96948b8fab67a2c7afb92ef9c3136870f666412d13,178
examples/themes/cloud_computing.json,c2e95c8a0ffeabbdb222d1784c1951913ff8c853cb5f163e58ed9a5db0a50e7b,220
examples/themes/commercial_space.json,5c184d54c9fe16f1c9d4f87105d4d28eb8edc4be2a2bafd3cf9d3b2505f08e61,221
examples/themes/cybersecurity.json,378d87de2c9a41f7a44e13b30d4fee46ff9a8bd805d0583a6e03d20ad197fb36,218
examples/themes/semiconductors.json,9afa27196553f65c1a4b3d3b5a2be0bfa773085e564c95d23b5bbb010a0c121d,217
examples/themes/solar_energy.json,4cbcd19129b6ddd27bcdecaa2c8415467f20d36351ffb5affd98fff431a8711e,202
examples/themes/uranium_nuclear.json,378800ceff6227d07a624a5068235795db43b850261c02045694406f96739365,209
FIRST_RUN_CHECKLIST.md,15a11d4ef9ce42489a7f53eaec0bceede42fc2d856b6fc8e0fa7e4822d0d4d3a,1435
FORMAL_DATA_SHADOW_GO_NO_GO.md,f5230b5bc27331aaad9dc3c04afc70b0f8fd512f8a0927377029426e4e3b1c04,1448
GOVERNANCE.md,46ea51427eef7d208b20e9bf7d79e70f2a4855123f0287c585e4bc5bd2a0cb67,383
integrations/alpaca/PUBLIC_DATA_CONTRACT.md,e38f8965600967fee5c596579a16dbe497d1dd4b42e9482e355f3edba6b9dfaf,532
integrations/alpaca/README.md,70c4bb5cbc193273c7a95d1220c3111fe6aa05dab150cecd4347602e66b4ded6,463
integrations/README.md,ba05b55400e899ce0570d37450f445220382266c2eba457b32b984c7131a6954,493
integrations/theme_radar/OBSERVER_CONTRACT.md,04ea17779221e0dffd5bd6e3febc39c8e81b28ad72d72f594ef5101bd5f353cd,543
integrations/theme_radar/README.md,5b3242b32ee705705a2877dfc5a91438fe36222f69d8f1c0bfd58c220df892b2,371
KNOWN_LIMITATIONS.md,af63062dc739b15fe23215b25a713c6b28f4379ad2f4d0cd25c9c081147a8776,1089
labs/feature_flags.json,9666c258fac97722fe1a442833269862498ef51f55a1c93bf39f76deba5a945c,89
labs/field_models/README.md,0c53e2e9ca6a4dfb13902c6aba07cbf00c9f8d6042fd1fb10fc4b318d066b9a8,143
labs/graph_ssm/README.md,7b25b2862a43e172cbd3a727d00b538ebb061151c4a8fdf199fedeed7021b78c,128
labs/README.md,11c26ea6e3405de58adc4d740163611a256ce0e40f3d1473b1cfbe27ea47cde5,622
labs/semantic_event_observer/README.md,609f413220918930bb38bf9a0b69f042d6523ce95b7ffe7dd82f9d0d5e93fcaa,192
LICENSE_DECISION.md,45534507c2b09939e2ed7dd90f813e85e7e2836ca13d841afa362b8948e9f44b,584
Makefile,f96061d476e926545c6dc8619590d96a951f36a6d4af210eea3a0ebf58708fa2,714
MIGRATION_NOTES_0.4.0.md,492335ed998d4b0e22c1f70a193a77e1dfab8c50996937dc89c9b7d93839ff5f,572
OLD_REPOSITORY_READONLY_BASELINE.md,15a1a8386a7e020b1637d4cda6ab61fa89872ae6dae3eaa11b9f080c7a7014ef,632
OPERATIONAL_HARDENING_REPORT.md,c765a5f97cc9ef780fca0cd86f01a173c8d8538588b2697d6d2645653422ad3c,3443
OPERATIONS_RUNBOOK.md,d20da82b1dbefee872540e0bada503525fe3fdc5a00b2f0081c115f823c3a8d2,3620
ops/windows/build_runtime_release.ps1,340915c8c643629bc63f76c6370a30981e640a994d855d4773ebae63ac90761f,5345
ops/windows/initialize_runtime.ps1,31def5dc4acec4dad6bd82293a32227f637554b33cc3b4462d791c55d7ced882,2321
ops/windows/install_scheduled_tasks.ps1,62f866e0c593cf3447291b94297fc63f9507c6703da2ffad51be9542a99c8c70,3172
ops/windows/invoke_collector_with_credentials.ps1,a5986d8a92c3443313246aba52dcfe14f60d2bb9371534b64d9cc28abb840200,2476
ops/windows/publish_public_snapshot.ps1,4b91f9be0578ece699d5835bba914f2246765d561fa472e7ad0925fe98ddecbc,842
ops/windows/run_daily_runtime.ps1,c8997b4be1cac5437bf0cdc8c8459ff1f6bf7ec419eaaadc2b6f19ec861b7edd,1805
ops/windows/run_formal_data_shadow.ps1,3438a39521f9777ee7188788ebe7e3d5071a3a2eb3e49d1a60e8f43c795e67be,142
ops/windows/run_full_day_rehearsal.ps1,744102467f1936c22c250ed4a01eef838553c9e8a86b45dc2bea3d11d7214962,145
ops/windows/run_operator_console.ps1,6cf35bd9939eff31a5b5c4a4591f38388c1f74ac040c56ee42d0a0ab29d7ac20,869
ops/windows/run_scheduled_task_smoke_test.ps1,af0ba7abb3c9974ab16aa0477d4eda55aac45efd93e85a4d36baad2bd6f40f31,590
ops/windows/runtime_health_check.ps1,50bb47161be97b03b21149224009d650cf3eac64f5cc660e4466dfdc427e9d25,2459
ops/windows/runtime_paths.example.json,f8e48705a629c4dae1a9d439ebbf4e58c28cced9fd5d5cc27b3004c38c4a9f99,703
ops/windows/runtime_release_launcher.ps1,38741970995b946477010933459c7d27d8c0228c0fef64aea704f3a38a77b04d,6078
ops/windows/setup_alpaca_credentials.ps1,5fd422f2d120cef68eb8c51af856d186461006da69a38b29d17475a180167d19,1223
ops/windows/setup_github_auth.ps1,7ac4391eeb765e81e6b51eb7491e3417cbd2c7b170602acdce3d0c26d1872476,987
ops/windows/show_scheduled_task_status.ps1,6c72378a1ea17d1ef64e02d1ad88892d8636d931e73a092bf2dd85f03ad2ab5d,736
ops/windows/test_alpaca_credentials.ps1,414711fc697b435d7122df6d996fdfd9ac730d3ccc38df1e33a1275b48b0fa22,223
ops/windows/test_github_auth.ps1,31908da61179557d2128f5968801c105c38561d02ed923ef9489cd91d3f0d1a5,654
ops/windows/uninstall_scheduled_tasks.ps1,ad7082f119a5b9eeb57db07af861a601a0505b89bb962a80916eec315431129a,406
package-lock.json,e5c128e2bbd1ef21af52789bbd953f96986dc1b5a96ab9fc33eb84f3fd422bc3,165883
package.json,ab9cf7c4a4b4402c452db913b3eb3af36575baf2273046c32327b8c50f080c59,1028
playwright.config.ts,395506a85c0a8b976968f19258c3dbc1db6d4e4ce61e375251fae42ad1e2bbad,714
PRODUCT_BACKLOG.md,52863d7d13485d61648c6885eade66a77cccf7e20adee3ad91aded24d08ce162,824
